[INFO]: current net device: eth0, ip: 172.28.6.150
[INFO]: paddle job envs:
POD_IP=job-43a8b43bcdc685a6036ba51218f307cc-trainer-0.job-43a8b43bcdc685a6036ba51218f307cc
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211027190626,/mnt/datasets_20211027190627
JOB_ID=job-43a8b43bcdc685a6036ba51218f307cc
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
cityscapes/gtFine/test/leverkusen/leverkusen_000041_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000038_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000045_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000011_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000051_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000057_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000056_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000049_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000010_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000044_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000015_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000044_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000027_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000046_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000013_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000042_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000022_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000053_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000030_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000038_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000046_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000003_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000019_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000012_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000004_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000018_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000053_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000056_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000007_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000056_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000034_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000011_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000035_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000003_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000036_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000018_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000026_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000034_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000050_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000029_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000022_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000002_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000042_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000047_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000009_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000045_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000005_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000034_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000016_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000015_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000012_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000040_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000037_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000010_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000022_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000025_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000022_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000051_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000043_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000006_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000006_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000040_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000053_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000003_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000037_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000042_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000024_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000054_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000019_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000001_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000036_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000009_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000027_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000017_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000026_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000044_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000032_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000020_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000020_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000036_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000045_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000028_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000039_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000054_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000047_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000021_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000023_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000028_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000031_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000012_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000035_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000012_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000048_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000007_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000010_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000057_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000033_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000009_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000010_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000041_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000024_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000001_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000014_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000038_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000004_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000018_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000018_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000016_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000003_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000055_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000006_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000020_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000033_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000047_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000043_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000015_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000040_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000020_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000045_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000011_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000008_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000030_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000032_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000033_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000039_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000028_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000006_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000052_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000054_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000011_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000041_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000029_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000051_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000000_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000012_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000014_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000054_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000013_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000004_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000046_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000048_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000045_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000024_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000020_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000027_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000019_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000025_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000016_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000030_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000021_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000053_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000029_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000019_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000023_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000035_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000050_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000023_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000044_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000043_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000035_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000026_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000036_000019_gtFine_color.png
cityscapes/gtFine/test/leverkusen/leverkusen_000052_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000021_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000005_000019_gtFine_instanceIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000007_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000034_000019_gtFine_polygons.json
cityscapes/gtFine/test/leverkusen/leverkusen_000017_000019_gtFine_labelIds.png
cityscapes/gtFine/test/leverkusen/leverkusen_000032_000019_gtFine_labelIds.png
cityscapes/gtFine/train/
cityscapes/gtFine/train/erfurt/
cityscapes/gtFine/train/erfurt/erfurt_000024_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000038_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000039_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000035_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000006_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000004_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000108_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000093_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000026_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000052_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000085_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000081_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000084_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000005_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000050_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000084_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000053_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000068_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000101_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000076_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000079_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000026_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000072_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000033_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000092_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000049_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000035_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000107_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000012_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000080_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000096_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000013_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000055_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000031_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000052_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000008_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000074_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000047_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000041_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000010_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000033_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000059_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000027_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000007_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000063_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000000_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000029_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000002_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000009_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000059_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000060_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000094_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000032_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000088_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000023_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000066_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000107_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000028_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000080_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000052_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000019_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000055_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000052_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000071_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000070_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000050_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000025_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000023_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000059_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000086_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000108_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000028_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000093_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000009_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000095_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000037_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000079_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000062_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000090_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000066_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000069_000019_gtFine_polygons.json
cityscapes/gtFine/train/erfurt/erfurt_000020_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000055_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000027_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000051_000019_gtFine_instanceIds.png
cityscapes/gtFine/train/erfurt/erfurt_000083_000019_gtFine_labelTrainIds.png
cityscapes/gtFine/train/erfurt/erfurt_000073_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000080_000019_gtFine_color.png
cityscapes/gtFine/train/erfurt/erfurt_000042_000019_gtFine_labelIds.png
cityscapes/gtFine/train/erfurt/erfurt_000003_000019_gtFine_instanceIds.png
